1021,FLEX,b'4\xec',EMG,b'Success: Sample rate is 500Hz$$$'
6840,FLEX,b'6,411,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xda\xee\xe5\xbb+\x00@\x04@\x1e\xf0\xc0\xa0\x93\xe6\x92o\xe6@w\xe6\xac\xca\xe5\xf6\xe1\xe5\x7f\xbd\xe6@\xd7\xe6\x111\xe6\xb0*\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe6H<\xe5\xf5\x13\xe6ge\xe5\xacO\xe3s\xd6\xe5\x13\xcf'
6846,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe4\x89\xc7\xe5\xce\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe69f\xe5\xe5\xcf\xe6X(\xe5\x9e\x08\xe1\x87\xbb\xe4\x03\xc1\xe3-\xee\xe4\x9d\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe6\x81`\xe64g\xe6\x9e)\xe5\xed\x00\xe2\x9d\xa8\xe5\x14'
7329,FLEX,b'326,399,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'd\x94\xe5\xce#\xe5\xac\xf8\xe4\xc5\x8b\xe7\x03\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5\x94\x17\xe5I\x1c\xe5\xa5\xac\xe5\x082\xe2\x94+\xe4\x19\xe4\xe2\xeb\x8f\xe5\xb5/\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe5\x99\xb0\xe5M\x9f\xe5\xaak'
7413,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,421\n',EMG,b'\xa0\xbc\xe6Ag\xe5\xd9\x15\xe6:\xc1\xe5\xa3\x0c\xe3C\x15\xe5+\xa5\xe4\x00\x1c\xe5\r*\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe6=G\xe5\xd3\xea\xe65\x90\xe5\x9e\x1f\xe4o\x1e\xe5\x8f \xe4\xa7\xc7\xe5\xab\x01\x00\x00\x00\x00\x00\x00'
7480,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe6q8\xe5\xf8\x94\xe6\x8e~\xe5\xee\x99\xe3\x89\xe4\xe5\xb3_\xe5Y>\xe5\xe8V\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe6Q\x04\xe5\xd6\xf6\xe6p\xa2\xe5\x8d\x84\xe1\x8f\x1c\xe4_\x1c\xe3\x9a\x17\xe4\x88'
7492,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'r\x15\x000\x04\x10\x1e\xf0\xc0\xa0\xce\xe6t\xee\xe6CO\xe6\x93o\xe5\xfaV\xe4/\xeb\xe5\xf4\x07\xe5\xa5\xb1\xe6c/\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe6@ \xe6\r!\xe6_\xb9\xe5\xc5_\xe1\xc8\xf0\xe4|9\xe3\xb3\xee'
7557,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x86\xe5nx\xe4\x81q\xe6!r\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe6\x9f\x1a\xe6U\xe8\xe6\xbc\x0b\xe60>\xe5\xeb\xd0\xe6qM\xe5\xe1\xab\xe78,\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe6Y\x8f\xe6\x0f\x1b\xe6z\x94\xe5\xeaV\xe3'
7565,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b'\xe6,\xbf\xe4\xd5\xbf\xe5\xe1\xd9\xe5\x83\xdf\xe6\xd4 \x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe65\xfe\xe6\x10\xb8\xe6[p\xe5\xf0e\xe2\n\xe2\xe4]\xdc\xe3\x8c$\xe5k\xc6\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe6f,\xe6@2\xe6\x89'
7612,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xdc\xe6\xaa\xa4\xe6cY\xe5r\x81\xe61P\xe5\xd9 \xe6\xfe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe6;\x10\xe6.y\xe6YP\xe6\x11\xc7\xe2\xd0\xd4\xe4\xc0\xa9\xe4<\x84\xe5\xc7\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe6ED\xe6'
7738,FLEX,b'6,410,422\n327,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xd0\xb7\xe6\xaf\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe6cP\xe65\xf1\xe6\x831\xe6\x18&\xe4\x96\x88\xe5\x96\x95\xe5I\xc1\xe6[\xe0\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe6,D\xe5\xffQ\xe6LI\xe5\xe2\x97\xe1\xe1\xe1\xe4\x1c/'
7756,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe3\x90\xea\xe4\xeb\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe6g\x8b\xe68\xbf\xe6\x86\x8a\xe6\x1cv\xe1\xef\x9f\xe4~\xe4\xe3\xe4\xc3\xe5\x0c3\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe6\xa3\xc7\xe6x'\xe6\xc1\xf9\xe6[\x99\xe4\xe3\xf0\xe6\x04"
7768,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'+\xe5\xab\xb8\xe6w\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe6w\xfb\xe6M{\xe6\x96s\xe61Q\xe5<D\xe5\xd5b\xe5\x9dX\xe6}S\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe64\xa3\xe6\n\xb7\xe6S>\xe5\xef\x91\xe2!$\xe4'
7803,FLEX,b'327,400,416,411,422\n326,400,416,410,421\n327,400,41',EMG,b'"\xe4\x85,\xe3\xe6}\xe5Q\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe6O\xa8\xe6/U\xe6ou\xe6\x16\x8a\xe1\x911\xe4\x1a[\xe3Jz\xe4\xa6\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe6\x995\xe6~\x86\xe6\xb8\x01\xe6e\xda\xe3'
7833,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b"\x00\x00\xc0\xa0\x85\xe6\x9f\xe8\xe6\x18_\xe6\xb3\x00\xe6'\xb5\xe5\x8d\xee\xe6\x90\xd7\xe6e\xce\xe7\rh\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe6]r\xe5\xd5\x8f\xe6|\xa8\xe5\xe5\x89\xe3s\x15\xe5a\x16\xe4\xbf\xfa\xe6(4\x00\x00\x00"
8251,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe6\xa5n\xe6oD\xe6\xbcR\xe6\x82R\xe5f~\xe6s*\xe5\xe3\xc4\xe7&\xd5\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe6n\xa2\xe68\x91\xe6\x90\x02\xe6L\x01\xe4\xb3\xa0\xe5\xd5\x1d\xe5_\xb5\xe6\xd3'
8305,FLEX,b'6,411,421\n327,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x82\xe5r`\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe6\xa8I\xe6\xd3)\xe6\xbd\xff\xe6\x11\x10\xe4{\x8b\xe6\x17\xd5\xe5b5\xe6\xce\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe6\x98\xc6\xe6\xaaU\xe6\xb7\xe2\xe6\x07v\xe5\xca\xcb\xe6CN\xe5'
8317,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xcfm\xe7,x\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe6W\xf2\xe5\xc0*\xe6x\x90\xe5\xc6\xd0\xe2\x9c\xb6\xe4\xcd\xad\xe4#\x13\xe5\xe2*\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe6o\xaf\xe5\xa4\x8e\xe6\x8d8\xe5\xe0h\xe1\x9c\xf2\xe4lx'
8454,FLEX,b'326,400,416,410,422\n326,400,417,410,421\n326,400,41',EMG,b'\xe6R\xdd\xe6\x04\xfd\xe2\x9a\xe9\xe4\x92U\xe4\x04\xa0\xe5\x80\x96\x00P\x04\x00\x1e\xb0\xc0\xa0\xb1\xe6IQ\xe5\xd0S\xe6d/\xe6\x16n\xe1\x8f\xa1\xe4\x1a\xd7\xe3[\xa9\xe4\xcf\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe6\x96\xfd\xe6\x1c'
8502,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b"i\xd0\xe5\xe9\xf0\xe6\x7f\x1a\xe63\xc4\xe2\x8e\xcf\xe4\xe5\xec\xe4 M\xe5_\x08\x00P\x03\xf0\x1e\xa0\xc0\xa0\xbb\xe6\x8e<\xe6\x0c\x15\xe6\xa1\xb5\xe6U\xd7\xe5\x9f~\xe6'\x87\xe5\xa3\xed\xe6\x96P\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc"
8514,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe6GG\xe5\xc5\xcf\xe6Z\x1d\xe6\x10-\xe4Go\xe5ZG\xe4\xd0\x94\xe6\x12\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe6\x1b\xfa\xe5\x9a\xb5\xe6.y\xe5\xe6\x05\xe1\xad\xce\xe3\xfb\x8b\xe3.\xf6\xe4\xaf\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0'
8556,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b'\x00\xc0\xa0\xc4\xe6e\xf5\xe5\xdbh\xe6pf\xe6)\x06\xe5\x1a(\xe5\xd02\xe5\\>\xe6nO\x00@\x04\x10\x1e\xe0\xc0\xa0\xc5\xe6\x1aE\xe5\x90\xdd\xe6$\x81\xe5\xdfe\xe2>6\xe4BN\xe3\x95@\xe5\x0e\xe2\x00\x00\x00\x00'
8567,FLEX,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\xca\xe6<\x1b\xe5\xac\xb7\xe6A|\xe5\xfd\x89\xe1\x7f\xeb\xe3\xfb\xe3\xe35C\xe4\x8a\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe6\x8b\x83\xe5\xfc\xfc\xe6\x93J\xe6M\xd3\xe3O\x18\xe5h\xf1\xe4\xca\xac\xe5\xcd\xda\x00'
8598,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe6-\x12\xe5\xa1h\xe66G\xe5\xf4\x17\xe1|\xa4\xe3\xe2\xdc\xe3-n\xe4tV\x00\x10\x04@\x1e\xd0\xc0\xa0\xcf\xe6~\xdb\xe5\xf1 \xe6\x87\xa3\xe6D\r\xe2\xd2u\xe5\x1b\x1c\xe4~\x92\xe5{'
8610,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe6\x90@\xe6\x03\x92\xe6\x9a0\xe6Vh\xe5p\xe7\xe6#\x9b\xe5\xcb\x81\xe6\x85\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe6=\xb0\xe5\xb1\xf2\xe6F\xef\xe6\x05`\xe3\xa8\xa9\xe5\x10#\xe4\xa7g\xe5'
8640,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xe5&\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe6\x94i\xe6\x077\xe6\x9e\x08\xe6[\xa1\xe5F\xea\xe6\x18\xdf\xe5\xc1\xe7\xe6k\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe6K\x81\xe5\xbf\x19\xe6Ti\xe6\x13\xf3\xe4An\xe5WX\xe5\x02'
8670,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x92\xe1\x7f\x07\xe3\xf2z\xe3P\xfd\xe4j0\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe6\x80q\xe6\x1e\xae\xe6\x9b;\xe5\xd6\xfe\xe2\xd2\x80\xe5\x1et\xe4\x97\xc1\xe5f\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe6\x91\xd6\xe6@\x0e\xe6\xac\xd7\xe5'
8753,FLEX,b'327,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xbc\xe6\xa4\x17\xe6\xad>\xe6D\xfb\xe3\xb4\x08\xe5\xa4\xd4\xe5\x14\x84\xe5\xf6K\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe6\x87w\xe6\xa9\x82\xe6\xa81\xe6C/\xe5w\xe3\xe6\x1e%\xe5\xd3\xa2\xe6\x93\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe6'
8813,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xa0\x01\xe6\x89\xaf\xe5\xf6\xc2\xe6\x9aL\xe6\x92H\xe2\x9d\xc7\xe5)\x8e\xe4|\xc8\xe5\x83_\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe6\x9c:\xe6(\x7f\xe6\xaf\xf9\xe6\x98\xd2\xe5e\xbb\xe6NF\xe6\x0c\xb1\xe6\xb5\x87\x00\x00\x00\x00\x00\x00'
8825,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc0\xa0\x03\xe6e\x84\xe5\xf1\x86\xe6\x87m\xe5\xcah\xe3\xf1E\xe5d\x96\xe4\xea\xca\xe6\x1a\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe6J\xd7\xe5\xd6\x86\xe6lp\xe5\x82\xc9\xe1\xa2\x1b\xe4"f\xe3Qq\xe4\xcb\xda\x00\x00\x00\x00\x00'
8867,FLEX,b'326,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'\x00\x00\x00\x00\xc0\xa0\x0b\xe6}\x19\xe6k:\xe6\x9d\xe7\xe6\x1b\r\xe4\xf2-\xe5\xf9I\xe5\x97\x90\xe6\xb1{\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe6AS\xe6.\xd5\xe6b%\xe5\xdf\xb8\xe2\x1ey\xe4uh\xe3\xa9m\xe5R\x10\x00'
8879,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,421\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\r\xe6n\x93\xe6i:\xe6\x8a\x14\xe6\x10\x0b\xe1\xb7O\xe4\x7f>\xe3\x9d\xb9\xe5\x1f\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe6\xa4q\xe6\xf2A\xe6\xb4N\xe6e\xec\xe4c\x17\xe6\r\x0c\xe5\x80D\xe6\x90\x96'
8897,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n327,400,41',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x0f\xe6\x98-\xe6\xa3\xa7\xe6\xb4\xfb\xe6el\xe5\xad\x96\xe6>\xef\xe5\xe7W\xe6\xf7k\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe6`\xb6\xe5\xbe\x17\xe6\x7f\x17\xe6,v\xe2\x8d\xc0\xe4\xcc5\xe4\x01\xfe\xe5\xb6'
8974,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe5\x1e`\xe4vl\xe5of\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe6\x99\xf9\xe6H\x14\xe6\xb7\x8b\xe6>o\xe5\x88\x03\xe61\xd0\xe5\xd3\xbe\xe6\x8b\xf8\x000\x03\xd0\x1e\xb0\xc0\xa0c\xe6K\xe3\xe5\xf9\xa1\xe6k\xd5\xe5\xf0\xd8\xe3\xdb'
8997,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,417,410,422\n',EMG,b"b\xe1\xf3>\xe4\x89\xd9\xe3\xf3c\xe4\xddO\x00\x00\x00\x00\x00\x00\xc0\xa0j\xe6\x9d\xad\xe6[\xa3\xe6\xbd\xef\xe6U\xff\xe4\xc0d\xe6\x08\x83\xe5\xb6\xba\xe6L\x95\x00\x00\x00\x00\x00\x00\xc0\xa0k\xe6g\x8d\xe6'S\xe6\x8c\x17\xe6"
9033,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'&\xe6<\xc4\xe5;.\xe5\xef*\xe5\xc48\xe6];\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe63\xda\xe5\xf6\xd1\xe6V\xf8\xe5\xf4H\xe2f\x06\xe4g\x11\xe3\xcd\x8d\xe5\x05\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe6S\x04\xe6\x14\xf0\xe6'
9182,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'v\xe6\x82\x02\xe6\xbe4\xe6\x83\xf2\xe5g\x7f\xe61\xd2\xe6\x14\x18\xe6}S\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe6T\x12\xe6:\xf7\xe6wG\xe6=\xa2\xe3\xe8\x81\xe5>\x8b\xe4\xda\xef\xe5\xda\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0}\xe6'
9297,FLEX,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',EMG,b'\xe6\xbb\xff\xe6On\xe5\xcd!\xe6C\xb2\xe5\xde\x85\xe6\xaf\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe6O \xe5\xf6C\xe6q\xa4\xe6\x03\xfb\xe3\x82\x95\xe5\x16\x83\xe4\x9b\xf3\xe5\xce\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe6@J\xe5\xe6'
9319,FLEX,b'326,400,417,410,422\n326,400,416,410,421\n326,400,41',EMG,b'\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe6Hx\xe6\x1c\xd2\xe6lE\xe5\xce\x86\xe3kL\xe4\xfd\xc1\xe4\xa7\x1b\xe5\xbf#\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe6<\xec\xe6\x10\xda\xe6`a\xe5\xc3e\xe1\x91\xab\xe3\xfb,\xe3l\x98\xe4'
9681,FLEX,b'326,400,416,411,422\n326,400,416,410,422\n326,400,41',EMG,b'\xc7P\xe6\x93u\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe6g\xaf\xe6X\xe8\xe6\x88/\xe6\x0eW\xe4s\xa4\xe5\x94\xf3\xe54)\xe6;(\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe63G\xe6$\xdb\xe6S\xbb\xe5\xdbP\xe1\xd6`\xe4\x1e\xb0'
9705,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b'\xe5\xe4\xc1\xe5\x9b?\xe6;m\x00@\x040\x1e\xa0\xc0\xa0\x01\xe6\x8f\x1d\xe5\xe9l\xe6\xb2k\xe6]y\xe5\xaf\xa8\xe6\x10\xfd\xe5\xe7p\xe6\x97T\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe6I,\xe5\xa3_\xe6m\x12\xe6\x18,\xe2\x87'
9729,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xae\x11\xe5\xb1;\xe5\x15?\xe6\t\xff\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe6\x99\xca\xe6\x12\xa9\xe6\xb8\x87\xe6w\xa5\xe5\x96p\xe6:\xc5\xe5\xe7\x8c\xe6\xb8\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe6Nx\xe5\xc6\xbb\xe6o\xec\xe5\xae\xae'
9896,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b' \xe6B=\xe6$\x0e\xe6b\xde\xe6\x05\xc7\xe1\x8d+\xe4\x05\xe0\xe3Y\xf2\xe4u\xce\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe6\x92G\xe6ux\xe6\xb2\xd9\xe6Wv\xe3\x11\xbf\xe5Mq\xe4\xbc\\\xe5\x8d=\x00\x00\x00\x00\x00\x00\xc0'
10114,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xe5\xbd\xec\xe2\xceH\xe4\xbd\xd7\xe4%\xf1\xe5}}\x00\x00\x00\x00\x00\x00\xc0\xa0N\xe6R\xa3\xe5\xbf\x8e\xe6q\xbf\xe5\xcc\x83\xe1\x8a$\xe4$\xcd\xe3V3\xe4\xad\x80\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe6\x93\xf0\xe6\x13\xd8\xe6\xad'
10232,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b't\xe4\xe6\x10\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe6\x9f\x9a\xe6\x16\x03\xe6\xbc\x1a\xe6f!\xe4>\xe1\xe5\xe2\x99\xe5e\xa2\xe6M\xef\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe6\x80\xe2\xe5\xf9\xb2\xe6\x9e>\xe6I\xfb\xe5\\q\xe6\x04\xc9\xe5'
10279,FLEX,b'326,400,416,410,422\n326,399,416,410,422\n326,400,41',EMG,b'\x93\xe4\x07\x06\xe3a\xb4\xe4\xa9\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\x85\xe6\x89(\xe60(\xe6\xa6\x14\xe5\xdb\xa7\xe2\xa6\x9c\xe5\x15\x16\xe4\x82,\xe5\x7fw\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe6\x9f\x97\xe6X4\xe6\xbc\x05\xe6\x03\xf5\xe5'
10284,FLEX,b'6,410,421\n327,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xb0\xf7\xe6D\xa6\xe6\x11\r\xe6\xb1#\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe6bP\xe6\x19\xc8\xe6\x84z\xe5\xc6Z\xe40\xc4\xe5j\xa6\xe4\xfd\xc2\xe6$\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe6>\xee\xe5\xf6Y\xe6a\n\xe5\xa4\x19'
10337,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b"\xe6)\xeb\xe4\xac\xea\xe6\x05C\xe5\xa2\xb2\xe6h\xbd\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe6ui\xe6M\xa3\xe6\x92\x92\xe5\xfe]\xe5\x17\xc6\xe5\xda\x9e\xe5\xa0'\xe6v\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe6..\xe6\x07\x0b\xe6K"
10370,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xbb\xe6\xb3\xd5\xe6A\xca\xe3}5\xe5\x97n\xe4\xf9\x91\xe5\xf0?\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe6\x96\xf5\xe6\xbf\xee\xe6\xb5\x08\xe6H\xa2\xe5\x88\xf0\xe67\xbd\xe5\xe4\\\xe6\xae\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe6NM\xe5'
10394,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x89\xe5\xb1\x95\xe6|\xec\xe6+\x86\xe3\xb5\x98\xe56\xdc\xe4\xb5H\xe5\xef\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe6F\xd3\xe5\x9d\xd0\xe6h\xc3\xe6\x18\x96\xe1\x93\x93\xe4\x16\x90\xe3C\xc1\xe4\xb3\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe6'
10451,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xa0\xa4\xe6x7\xe6\x07\x94\xe6\x9a\xce\xe5\xded\xe4\xedY\xe5\xc6]\xe5p\xb7\xe6oI\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe6Aq\xe5\xd0\xdf\xe6d\x16\xe5\xa8\xc0\xe1\xf1\x8b\xe4J\xcf\xe3\x87\xac\xe5\x07:\x00\x00\x00\x00\x00\x00'
10457,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xc0\xa0\xa6\xe6t)\xe6\x06\x8c\xe6\x93C\xe5\xdf\x03\xe1\xd4$\xe4\x8d\xad\xe3\xb7\xd4\xe5\x08#\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe6\xa3G\xe6M\xa0\xe6\xbe\xe9\xe6&\x04\xe4\x85\x15\xe6\x12\x84\xe5\x86:\xe6u\x8f\x000\x04\x00\x1e'
10535,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xcc\xe6%\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe6.\xd2\xe6\x12\xbd\xe6Q\xef\xe5\xf4\xc5\xe1\xc8H\xe4\x10\x10\xe3\x91\xb2\xe4\xbb\x83\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe6p\xaf\xe6R\xe3\xe6\x91\xa9\xe65Y\xe2\x17\xb9\xe4\xa2\x14\xe4'
10547,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b'\x1dT\xe5\x0e\x11\x00@\x03\xf0\x1e\xb0\xc0\xa0\xbc\xe6\xa8O\xe6\x8d\xfd\xe6\xc3\xc1\xe6p_\xe5(K\xe6\x1a\xe4\xe5\xea*\xe6v\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe6{k\xe6a\xd9\xe6\x98\x82\xe6D\xc7\xe5\x07\xf6\xe5\xc3\n'
10592,FLEX,b'326,400,416,410,421\n327,400,416,411,422\n326,400,41',EMG,b'\x01\xb7\xe5\xb0<\xe6\x8f\x85\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe6E\x06\xe5\xa2\x12\xe6f]\xe6,\xb1\xe2c>\xe4~\xf6\xe3\xf7K\xe5;,\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe6d\xd2\xe5\x99\xc4\xe6\x84y\xe6Q\xb9\xe1\xa4\xee'
10610,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x89\xe6<C\xe6\r\xd5\xe6\xc0\x16\x00P\x04 \x1e\xc0\xc0\xa0\xc6\xe6]x\xe5\xb3\x07\xe6\x7f\xf6\xe5\xa3d\xe2\xe2 \xe4\xd7\x07\xe43\x83\xe5\x9aC\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe6i\xc7\xe5\xbf\xfd\xe6\x8a\x07\xe5\xa3L\xe1'
