1021,b'6\xec',b'Success: Sample rate is 500Hz$$$'
19466,b'7,411,422\n327,400,416,410,422\n',b'\xe5A\xcc\xe4\xe1\x88\xe5c\xe2\xe4\xf5\xf1\xe0\xce\xab\xe3UU\xe2\xe4\x0f\xe4!\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe5\xaf\x14\xe5N\x99\xe5'
19468,b'326,400,417,410,422\n326,401,41',b'\xce\xe7\xe5c#\xe2\xb9t\xe4\xc83\xe4o\x04\xe5HJ\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe5\xde\xc2\xe5\x8a\x90\xe5\xfd\xbf\xe5\x9f]\xe4\xc7'
19470,b'7,411,422\n326,400,417,411,422\n',b'\xec\xe5~\xd0\xe5k-\xe5\xea\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe5|4\xe5*.\xe5\x9fV\xe5?\x84\xe2hR\xe4+\xa1\xe3\xc3\xc9'
19471,b'326,400,417,411,422\n326,401,41',b'\xe4\xfb\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5=o\xe4\xeb\xb2\xe5`G\xe5\x01\xbb\xe0\xcc\xbb\xe3@\xf9\xe2\x99i\xe4\x16\xdc\x00\x00\x00\x00'
19786,b'6,411,422\n326,400,416,411,422\n',b'\x00\x00\xc0\xa0\xdb\xe5\x9c-\xe5Ih\xe5\xbc\x1d\xe5_\xb7\xe2D\x11\xe4~b\xe3\xdc9\xe5\x0c|\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe5\xe0'
19787,b'326,400,417,410,422\n326,400,41',b'\xf7\xe5\x9a)\xe5\xfa\xb7\xe5\xb0\x89\xe4\xd9_\xe5\x86\x12\xe5+Q\xe5\xe8\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe5\x8b\x90\xe5G\x9d\xe5\xa9\xa9'
19789,b'7,411,422\n326,400,417,411,422\n',b'\xe5^\xb5\xe2\xff`\xe4nl\xe4\x1b>\xe5,k\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe54\xf3\xe4\xf1\x9d\xe5S\x9d\xe5\tn\xe0\xde\x02\xe3'
19790,b'326,400,417,411,422\n326,400,41',b'7J\xe2\xb3\x1e\xe4\x10\xf8\x00 \x04\x10\x1e\xa0\xc0\xa0\xdf\xe5\x804\xe5:a\xe5\x9d\xc6\xe5RT\xe1\xd3\xdd\xe4*`\xe3\x9c\xe3\xe4\xc5'
19791,b'7,411,422\n326,400,417,411,422\n',b'\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe5\xdf\xb8\xe5\x9e\\\xe5\xff)\xe5\xb6p\xe4\xdfC\xe5x\xd7\xe5+\xf3\xe5\xd7\x83\x00\x00\x00\x00\x00\x00'
19793,b'326,400,417,411,422\n327,400,41',b'\xc0\xa0\xe1\xe5\xa6\x19\xe5h}\xe5\xc7\xac\xe5\x81:\xe3\xa1)\xe4\xb7\xc0\xe4\x81j\xe5_\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe5?K\xe5'
19794,b'6,411,422\n326,400,417,411,422\n',b'\x02\xa2\xe5`\x9d\xe5\x1c\x1b\xe0\xfa)\xe3Jn\xe2\xe6I\xe4$\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe5pm\xe51\xe4\xe5\x90|\xe5K'
19796,b'326,400,417,411,422\n326,400,41',b'\xc4\xe1Y\x9b\xe3\xe2Q\xe3h\xb8\xe4\x86r\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe5\xda}\xe5\xa4I\xe5\xf8\xb5\xe5\xcc\xda\xe45\xb5\xe5_\x16'
19797,b'7,411,422\n326,400,417,411,422\n',b'\xe5+;\xe5\xbdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe5\xc2>\xe5\x92\xdb\xe5\xe2\x82\xe5\xa2\xa8\xe3\xfd\xe0\xe5\x00n\xe4\xcf\xf6\xe5\x98\x85\x00'
19799,b'326,400,417,410,422\n326,401,41',b"\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe5V\xa4\xe5'\xf6\xe5x\xa1\xe4\xcb\x04\xe1?\x07\xe3y[\xe2\xed\x18\xe4Z]\x00\x00\x00\x00\x00\x00\xc0\xa0"
19801,b'6,411,422\n326,400,417,411,422\n',b'\xe7\xe5j\x8d\xe5:\xe7\xe5\x8b&\xe4\xd0{\xe1\x1c\xfe\xe3\xab\xf4\xe2\xfe]\xe4a\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe5\xd3\x13\xe5\xb2\xe4'
19803,b'326,401,417,411,422\n326,400,41',b'\xe5\xe9\xe8\xe5H\xe7\xe3\xf6\x92\xe5=\xa4\xe4\xbf\xdc\xe5\xa7$\x000\x04\x10\x1e\xc0\xc0\xa0\xe9\xe5\xcb\x00\xe5\xbap\xe5\xe5\xc7\xe5P\xeb\xe4'
19805,b'6,411,422\n326,400,417,411,422\n',b'\xa77\xe5=\x90\xe4\xf6\xe4\xe5\xc1<\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe5Yw\xe5H\xb7\xe5y\x00\xe4\xe0\t\xe1\x8a\xe1\xe3\xaec\xe3G'
19807,b'326,401,417,411,422\n326,401,41',b'\x94\xe4\x8a\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe5O\xa7\xe5>"\xe5n]\xe4\xd6\x14\xe0\xe3\xd2\xe3x\x8f\xe2\xe9y\xe47\xf7\x00\x00\x00'
19809,b'7,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\xc0\xa0\xec\xe5\xc1\xc1\xe5\xc2\x13\xe5\xddT\xe5Kv\xe34\x95\xe5\x05c\xe4\x9cq\xe5u\xd3\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe5'
19811,b'326,400,417,411,422\n326,400,41',b'\xda\x86\xe6\x15\x88\xe5\xf6r\xe5t\x8f\xe4\xab\xdd\xe5j\xbe\xe5?\xab\xe5\xdf\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe5v\x18\xe5/\xb3\xe5\x96'
19813,b'7,411,422\n326,400,416,411,422\n',b'\xd7\xe5\x11\xf7\xe2\x00\x18\xe3\xf8\x07\xe3z\xc6\xe4\xd2\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe5Q[\xe4\xad\x81\xe5qq\xe4\xed\x86\xe0\xd3\xd4'
19815,b'326,400,416,411,422\n326,400,41',b'\xe3_\xc7\xe2\xacE\xe4-\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe5\xb7(\xe5\x16\xc6\xe5\xd2\x19\xe5Y\xd5\xe2\xcd\xf1\xe4\xcc\xc8\xe4,{\xe5'
19817,b'6,411,422\n326,400,417,411,422\n',b'N\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe5\xde\x13\xe5Wh\xe5\xf6"\xe5\x9a\xac\xe5\x1e\r\xe5\x8av\xe55\xa7\xe5\xf6\x1a\x00\x00\x00\x00\x00'
19819,b'326,401,417,411,422\n326,400,41',b'\x00\xc0\xa0\xf2\xe5~\xd9\xe4\xf9\xac\xe5\x9fa\xe5=|\xe2\x847\xe4>\x18\xe3\xe3~\xe5\n\xdd\x00P\x04`\x1e\xe0\xc0\xa0\xf3\xe5=T'
19821,b'7,411,422\n326,401,416,411,422\n',b'\xe4\xb8M\xe5]\xba\xe4\xfc\xe5\xe0\xcb\xb3\xe3J`\xe2\xbeC\xe4 \xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe5\x9a\x0f\xe5\x13\xef\xe5\xb9J\xe5'
19823,b'326,401,417,411,422\n326,401,41',b"X\xd5\xe2' \xe4\x7f\xeb\xe3\xf81\xe5\x10Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe5\xe3^\xe5i)\xe6\x01\n\xe5\xae1\xe4\xc1\xb1\xe5\x90"
19825,b'7,411,422\n326,401,416,410,422\n',b'\x1b\xe5[\xf2\xe5\xf5O\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe5\x94\xd6\xe5\x1e\x07\xe5\xb5\xda\xe5c~\xe3\x03$\xe4\x84z\xe4$\x96\xe5F\x15'
19827,b'327,401,417,411,422\n326,400,41',b"\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe5<\xcc\xe4\xc6\xa1\xe5^\x0c\xe5\x0c\xb0\xe0\xe0@\xe3F\x8c\xe2\x9c\xf0\xe4'^\x00\x00\x00\x00\x00\x00\xc0"
19829,b'7,411,422\n326,400,417,411,422\n',b'\xa0\xf8\xe5\x84\xc2\xe5\x0c\xb0\xe5\xa4\xab\xe5S\x0e\xe1\xbfG\xe4/\xd7\xe3|\x15\xe4\xd1H\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe5\xe0>\xe5r'
19831,b'326,400,417,411,422\n326,401,41',b'z\xe5\xfe;\xe5\xb8\xf4\xe4\xa3\x08\xe5\x82)\xe5\x11<\xe5\xe4\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe5\xa3\xf3\xe5;\x82\xe5\xc50\xe5\x82\x80'
19833,b'6,411,422\n326,401,416,411,422\n',b'\xe3\x9d\xa4\xe4\xc5\xb2\xe4n\x96\xe5q\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe5:#\xe4\xd2k\xe5\\:\xe5\x1a=\xe1\x0b\x93\xe3R\x0f\xe2'
19834,b'326,400,417,411,422\n326,401,41',b'\xcd8\xe43\xce\x00@\x04`\x1e\x80\xc0\xa0\xfc\xe5hW\xe4\xfet\xe5\x89D\xe5F\xa1\xe1dr\xe3\xde\xc6\xe3C\x19\xe4\x8b!\x00\x00'
19836,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\xfd\xe5\xd8\x02\xe5pi\xe5\xf9\x83\xe5\xb8\xb9\xe4v>\xe5^N\xe4\xfb\x9e\xe5\xc1\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe'
19838,b'326,401,417,411,422\n327,401,41',b'\xe5\xbc\xa9\xe5Z\x8a\xe5\xe1\x1b\xe5\xa3c\xe4D]\xe5\x05Z\xe4\xcb\x8b\xe5\x98u\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe5K\x0e\xe4\xea\x10\xe5'
19840,b'7,411,422\n326,400,416,411,422\n',b'o\xaf\xe53\xc3\xe1>\xfd\xe3w\xb3\xe3\x16$\xe4U\xac\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe5\\\x17\xe4\xf9\xae\xe5\x7f\xa0\xe5C\xbf\xe1\x0c'
19842,b'326,400,417,411,422\n326,400,41',b't\xe3\x9e\\\xe3\x1b\xd1\xe4S\r\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5\xceF\xe5q\xcb\xe5\xea\xed\xe5\xca\xf1\xe3\xb1\x97\xe51\x8a\xe4\xe4C'
19844,b'7,411,422\n326,400,416,411,422\n',b'\xe5\x9a2\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe5\xd2}\xe5\x822\xe5\xee\xcd\xe5\xc9\x89\xe4r\xca\xe5CX\xe5\x1c\xb1\xe5\xc2\xf1\x00\x00\x00\x00'
19845,b'326,400,416,411,422\n326,400,41',b'\x00\x00\xc0\xa0\x03\xe5f\xb3\xe5\x16\xb2\xe5\x88@\xe4\xe0\xfa\xe1\xa1D\xe3\xba\t\xe38>\xe4\x96\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe5Z'
19846,b'7,411,422\n326,400,417,410,422\n',b'\n\xe5\t+\xe5z\x95\xe4\xbb\xca\xe0\xe9\xac\xe3x\xaf\xe2\xc9c\xe4:=\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe5\xc5\xd6\xe5}\xe8\xe5\xe0G'
19848,b'327,401,417,411,422\n326,400,41',b"\xe51'\xe3U\r\xe5\x03s\xe4t)\xe5wb\x00P\x04@\x1e\xf0\xc0\xa0\x06\xe5\xd9&\xe5\xa5\xf7\xe5\xf6\x00\xe5Y\x85\xe5\x02v\xe5"
19850,b'6,411,422\n326,401,417,411,422\n',b'q\xb1\xe5%\r\xe5\xe3\x14\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe5no\xe5;R\xe5\x90\xfb\xe4\xefy\xe2\x0bB\xe3\xfc\x01\xe3\x9c\x05\xe4\xcf'
19852,b'326,401,417,411,422\n326,400,41',b'}\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe5D.\xe5\x10\xce\xe5f\x1c\xe4\xc5\xde\xe0\xcd#\xe3V\xc8\xe2\xc8?\xe4 9\x00\x00\x00\x00\x00\x00'
19854,b'7,411,422\n326,400,417,411,422\n',b'\xc0\xa0\t\xe5\xadp\xe5{\x0f\xe5\xcd\x10\xe50\x80\xe2\x9a6\xe4\xbf&\xe4C\xa5\xe5=\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe5\xdf\xac\xe5'
19856,b'327,401,417,411,422\n326,400,41',b'\xbc\x85\xe5\xfc\xfc\xe5rL\xe4\xcam\xe5\x87\xd5\xe5[)\xe5\xed\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe5\x80\xd5\xe5_%\xe5\xa2\xab\xe5\x15'
19858,b'7,410,422\n326,401,417,411,422\n',b'\xd2\xe2\x86\xc5\xe4@\xcb\xe3\xd4Q\xe5\x0bo\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe5<\x13\xe5\x1a\xb9\xe5]\xd2\xe4\xd2$\xe0\xcf\xd2\xe3C\x14'
19859,b'326,400,417,411,422\n327,400,41',b'\xe2\x95\x89\xe4\x18*\x00\x00\x00\x00\x00\x00\xc0\xa0\r\xe5\x97G\xe5tH\xe5\xb7@\xe5+\xe3\xe2&\x7f\xe4qS\xe3\xc5\xe3\xe5\x01\xa4\x00'
19861,b'7,411,422\n326,401,416,411,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe5\xe1y\xe5\xc9\xa4\xe5\xffL\xe5\x81\\\xe4\xd0\xe7\xe5\x89\xed\xe5%\x9a\xe5\xeb\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0'
19863,b'326,400,417,411,422\n326,400,41',b'\x0f\xe5\x8f\xa0\xe5{\xa7\xe5\xb1;\xe54g\xe3\x1e\xd7\xe4\x83K\xe4)\xe7\xe5?\xfa\x00P\x04 \x1ep\xc0\xa0\x10\xe54{\xe5 \xe0'
19865,b'6,410,422\n326,400,417,411,422\n',b'\xe5VN\xe4\xda\x9c\xe0\xe5\x16\xe3=8\xe2\xb3\t\xe4\x18\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe5zn\xe5d?\xe5\x9a\xf1\xe5\x1eE\xe1'
19867,b'326,400,417,411,422\n326,401,41',b'\xb9\xb4\xe4\x1c\xb4\xe3\x86\xb3\xe4\xbb\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe5\xde\xa1\xe5\xcc\x0e\xe6\x00\x1e\xe5\x86\x1c\xe4\xcb\xb7\xe5vH\xe5!'
19869,b'6,411,422\n326,400,417,411,422\n',b'f\xe5\xd7J\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe5\xaa\x86\xe5\x9c\x7f\xe5\xcf\x04\xe5W\x05\xe3\xc2J\xe4\xc9G\xe4\x8e\xed\xe5py\x00\x00\x00'
19870,b'326,400,416,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\x14\xe5@m\xe53s\xe5d\x91\xe4\xee\xad\xe1\x05\xe8\xe3R\x8e\xe2\xeb$\xe41 \x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe5'
19872,b'6,410,422\n327,400,417,411,422\n',b'kX\xe5\\s\xe5\x8e+\xe5\x18\x19\xe1GX\xe3\xd3\xe3\xe3T{\xe4~\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe5\xd9\xe1\xe5\xef\\\xe5\xf5'
19874,b'326,401,417,411,422\n326,400,41',b'\xab\xe5\x8c\xb2\xe4\x1cH\xe5XP\xe5\x1b\x1c\xe5\xba\n\x00\x00\x00\x00\x00\x00\xc0\xa0\x17\xe5\xc7\x9c\xe5\xed\x18\xe5\xe3*\xe5\x82\xd3\xe4\x18<'
19876,b'7,411,422\n326,400,417,411,422\n',b'\xe5\x10\xc8\xe4\xe0A\xe5\xa2\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe5]l\xe4\xe7\xb4\xe5{\x9e\xe5\x19\x92\xe1Q\x89\xe3\x87\xf2\xe2\xfc\xb3\xe4'
19878,b'326,400,417,411,422\n326,400,41',b"h.\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe5k8\xe4\xc4v\xe5\x88\x96\xe5'\x1f\xe1\x11K\xe3\xa3a\xe2\xf4u\xe4[\xb8\x00`\x040\x1e"
19880,b'7,410,422\n327,400,416,411,422\n',b'\xc0\xc0\xa0\x1a\xe5\xd3=\xe5<\xdd\xe5\xea\x08\xe5\x9f\xc0\xe3\xd8r\xe56{\xe4\xb4:\xe5\xa1e\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe5\xd0\x01'
19882,b'326,401,416,411,422\n326,400,41',b'\xe5K\x88\xe5\xe9~\xe5\xae\x9c\xe4\xbf\x85\xe5M\xe9\xe5\x055\xe5\xcd\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe5_]\xe4\xdaz\xe5~\x1e\xe5'
19884,b'6,411,422\n326,401,416,411,422\n',b'>\n\xe1\xa3\x9c\xe3\xc1.\xe3Z\xd8\xe4\x9c\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe5N\xad\xe4\xc9<\xe5l\xa4\xe5-Z\xe0\xde\xbd\xe3s'
19886,b'326,401,416,411,422\n326,400,41',b'\x90\xe2\xe3n\xe45\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe5\xbe\xeb\xe5<\xfb\xe5\xdb\xe3\xe5\xa9\xab\xe3\x16\x87\xe4\xfb\t\xe4\x8e\x04\xe5qX'
19888,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe5\xdd\x01\xe5l\xbc\xe5\xfb}\xe5\xde.\xe4\xb9\xac\xe5w9\xe5L\xc0\xe5\xea\x18\x00\x00\x00\x00\x00\x00\xc0'
19890,b'326,401,417,410,422\n326,401,41',b'\xa0 \xe5y\xe0\xe5\n^\xe5\x9d|\xe5\x04\xf7\xe2\x1d\x99\xe4\x0b\xca\xe3\x8e\x0b\xe4\xe3\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe5ML\xe4\xdd'
19892,b'7,411,422\n326,400,416,411,422\n',b'\xc2\xe5p\x81\xe4\xb2:\xe0\xd2P\xe3\\=\xe2\xa4\xe8\xe4-\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe5\xb2a\xe5F\xe8\xe5\xd0\xb7\xe5\x1b\x84'
19894,b'326,400,417,411,422\n326,400,41',b'\xe2\xac\xc9\xe4\xbe\x85\xe4\x17\x1f\xe5C\x86\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe5\xe0\xd4\xe5\x8c\xbd\xe5\xfdj\xe5a\xe2\xe5!I\xe5\x90 \xe5'
19895,b'7,410,422\n326,401,417,411,422\n',b'4\xd5\xe5\xfaW\x00P\x04 \x1e\xf0\xc0\xa0$\xe5\x85%\xe52\xfc\xe5\xa9\xb0\xe5\x08\xfd\xe2\xa6\xc3\xe4Q\x88\xe3\xf3\xed\xe5\x1c#\x00\x00'
19897,b'326,400,417,411,422\n326,401,41',b'\x00\x00\x00\x00\xc0\xa0%\xe5=\xbe\xe4\xeb\xd9\xe5b7\xe4\xc2\xa7\xe0\xce\xe3\xe3J\xf2\xe2\xbb\x8f\xe4#\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0&'
19899,b'7,411,422\n326,400,417,411,422\n',b'\xe5\x96]\xe5C\t\xe5\xb8%\xe5\x1a"\xe2\x08\xb0\xe4pp\xe3\xe1/\xe5\x04\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\'\xe5\xe3E\xe5\x9b\xa8\xe5'
19901,b'326,401,417,411,422\n326,400,41',b'\xfe\x92\xe5r\xc5\xe4\xb3\xa8\xe5\x90R\xe5I\xaa\xe5\xf3\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe5\x95\x1a\xe5Q\x1d\xe5\xb4\xc7\xe5(\xe3\xe3\x1c'
19903,b'7,411,422\n326,400,417,411,422\n',b'[\xe4\x92\xd9\xe4Y\xf3\xe5M\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe57\x94\xe4\xf44\xe5W\xd2\xe4\xcc\xd0\xe0\xe6*\xe3E\xb7\xe2\xdcY'
19905,b'326,400,417,411,422\n326,400,41',b'\xe4$~\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe5zq\xe54\xa1\xe5\x99J\xe5\rz\xe1\xa1n\xe4\x1aK\xe3\xa3\xba\xe4\xbc\xd2\x00\x00\x00\x00'
19907,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0+\xe5\xdf3\xe5\x9f\x1e\xe5\xfd*\xe5x/\xe4\x87x\xe5y\xfa\xe5Q\xc4\xe5\xdc\xad\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe5\xad'
19909,b'326,400,416,411,422\n326,400,41',b'\xc2\xe5t\x05\xe5\xcf#\xe5M\xd5\xe3\xb9\xbe\xe4\xd8\x81\xe4\x98\x87\xe5\x7f:\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe5B\xa9\xe5\t\x9a\xe5d\x92'
19911,b'7,411,422\n327,401,417,411,422\n',b'\xe4\xe4N\xe1\x19m\xe3]c\xe2\xc5\xe9\xe4@\xbf\x00P\x04\x00\x1e\xc0\xc0\xa0.\xe5j;\xe5/,\xe5\x8b\x13\xe5\nV\xe1P\xa9\xe3'
19913,b'326,401,417,410,422\n326,400,41',b'\xd2\xd7\xe3!u\xe4\x83.\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe5\xd8M\xe5\xa3k\xe5\xf6\xe1\xe5~\xa4\xe4U\xa9\xe5Y4\xe4\xde\xb1\xe5\xbe'
19915,b'6,411,422\n326,400,417,411,422\n',b'W\x00\x00\x00\x00\x00\x00\xc0\xa00\xe5\xc0\xd6\xe5\x95<\xe5\xe1N\xe5p\xdf\xe4`\xe7\xe5\x17\xe6\xe4\xc9\xc8\xe5\xa8\x18\x00\x00\x00\x00\x00\x00'
19917,b'326,400,417,411,422\n326,401,41',b'\xc0\xa01\xe5N\x90\xe5#\xb3\xe5q[\xe5\x00H\xe1S\x02\xe3\x87\xe9\xe3\x13\xfb\xe4f\xea\x00\x00\x00\x00\x00\x00\xc0\xa02\xe5X\x91\xe5'
19919,b'7,411,422\n326,400,416,411,422\n',b',R\xe5zF\xe5\to\xe1\x02#\xe3\x96&\xe2\xffC\xe4N\xb3\x00\x00\x00\x00\x00\x00\xc0\xa03\xe5\xcb\x9f\xe5\xa2\xbd\xe5\xea\xa9\xe5\x80'
19921,b'326,400,416,411,422\n326,400,41',b'\x05\xe3\x93\x0e\xe5(\xee\xe4\xbbb\xe5\x93\x8e\x00\x00\x00\x00\x00\x00\xc0\xa04\xe5\xcb\xc1\xe5\xaeR\xe5\xec7\xe5\x8b\xf4\xe4|\x08\xe5F\x08'
19923,b'6,411,422\n326,400,417,411,422\n',b'\xe5\x13<\xe5\xc5V\x00\x00\x00\x00\x00\x00\xc0\xa05\xe5V\xb8\xe5:0\xe5z\x08\xe5\x18\x80\xe1\xb0\n\xe3\xb75\xe3h\xe0\xe4\x93\x1d\x00'
19925,b'327,400,417,411,422\n326,401,41',b'\x00\x00\x00\x00\x00\xc0\xa06\xe5B\x8e\xe5%X\xe5e\x0c\xe5\x04;\xe0\xde\xb7\xe3]L\xe2\xe4\xe2\xe4 \x83\x00\x00\x00\x00\x00\x00\xc0\xa0'
19927,b'6,411,422\n326,400,417,411,422\n',b'7\xe5\xb6\xb1\xe5\x96\xd2\xe5\xd7s\xe5u\xe8\xe3\x16Y\xe4\xe3\xaf\xe4\x88\x99\xe5Y\xbe\x00@\x04\x10\x1f0\xc0\xa08\xe5\xddG\xe5\xc1b'
19929,b'326,400,417,411,422\n327,400,41',b'\xe5\xfe\x1f\xe5\xa0\xce\xe4\xcb\x0c\xe5j\n\xe5L5\xe5\xd5\xdb\x00\x00\x00\x00\x00\x00\xc0\xa09\xe5r\x9b\xe5Xf\xe5\x94q\xe58\x90\xe2'
19931,b'6,411,422\n326,400,417,411,422\n',b".\x96\xe3\xfb\xd5\xe3\x8f\x07\xe4\xccd\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe5B\n\xe5'\xde\xe5cS\xe5\x08\x9e\xe0\xd0C\xe3@\x92\xe2\x9a"
19933,b'326,400,417,411,422\n326,401,41',b'p\xe4\n_\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe5\xa8\x80\xe5\x8d\x89\xe5\xc7\xd8\xe5n\xb2\xe2\x9d8\xe4\x9d\xad\xe4\x03\xf0\xe5\x1e\xb5\x00\x00\x00'
19935,b'7,411,422\n326,400,416,411,422\n',b'\x00\x00\x00\xc0\xa0<\xe5\xe1\xa0\xe5\xd2\xfa\xe5\xff\xab\xe5\xb4V\xe5\x1e\xdf\xe5~%\xe5(\x85\xe5\xde+\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe5'
19937,b'326,400,416,411,422\n326,400,41',b'\x86\xb0\xe5z\x90\xe5\xa8\xb5\xe5\\\x99\xe2\xb4\xe1\xe4F\x8d\xe3\xef\xa9\xe5\x07\x90\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe5=c\xe51\xcf\xe5_'
19939,b'7,411,422\n326,400,416,410,422\n',b'q\xe5\x14\x93\xe0\xcd\xdd\xe36\x97\xe2\xaf*\xe4\x04\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe5\x937\xe5\x88E\xe5\xb3r\xe5h\xb1\xe1\xf9\xfd'
19941,b'326,400,417,411,422\n326,400,41',b'\xe4T*\xe3\xcaN\xe4\xe0\xb4\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe5\xe3\xfc\xe6\x11\xc4\xe6\x01@\xe5\xc3x\xe4\xb0D\xe5\x81<\xe5:U\xe5'
19943,b'6,411,422\n327,401,417,411,422\n',b'\xda\x14\x000\x04\x10\x1e\xd0\xc0\xa0A\xe5\xa1~\xe5\x9an\xe5\xc1\xb2\xe5\x85I\xe32\xdb\xe4\x95e\xe4]\xa1\xe5B?\x00\x00\x00\x00\x00'
19945,b'326,400,416,410,422\n326,400,41',b'\x00\xc0\xa0B\xe5H5\xe4\xb5\xc1\xe5h\xea\xe5-I\xe0\xeb\xa5\xe3F\x08\xe2\xdf\x9b\xe4\x17\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0C\xe5\x85\xf2'
19947,b'7,411,422\n326,401,417,411,422\n',b'\xe4\xe2\xab\xe5\xa4\xca\xe5m\x11\xe1\x9c;\xe4\x10\xae\xe3\x9b\x82\xe4\xa8c\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe5\xe0\xb3\xe5R\xe9\xe5\xf6n\xe5'
19949,b'326,400,416,411,422\n326,401,41',b'\xf5/\xe4\xb1\xea\xe5yS\xe5R\xda\xe5\xd4\x0e\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe5\xbd\xba\xe5<\xce\xe5\xdbk\xe5\x88\x87\xe3\xf4\xf1\xe4\xef'
