1025,b'7,400',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x00\x1e\xa0\xc0'
4012,b'7,411,422\n327,400,417,411,422\n326,400,416,411,422\n',b'\x00\xc0\xa0\xd0\xe4U\x84\xe4\x1c\xc4\xe4t\xda\xe3\xed\x87\xe3Kg\xe4\x06\xd0\xe3\xad\xea\xe4\x8bp\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe4\x08Y\xe3\xcfL\xe4)}\xe3\xa1\x08\xe0\xe4\x1e\xe2\xac\xaa\xe26\x07\xe3s\xd2\x00\x00\x00\x00'
4014,b'327,400,417,411,422\n326,400,417,410,422\n326,400,41',b"\x00\x00\xc0\xa0\xd2\xe4\x13\x92\xe3\xd9x\xe44G\xe3\xac,\xdfR\xc5\xe1\xd2,\xe13p\xe2\\\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe4\\\xe8\xe4'\xbb\xe4|\xf3\xe3\xfa\x98\xe0\xb8\xad\xe3\x14\xb2\xe2\x91\xe3\xe3n\xee\x00\x00\x00"
4384,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\xc0\xa0\xd4\xe4]\x95\xe4.\x9c\xe4~\xf1\xe4\x01s\xe3V\xfe\xe4\x0bf\xe3\xce\xa1\xe4\x81R\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4\x10+\xe3\xe14\xe42\x82\xe3\xb4\xaa\xe1{f\xe2\xec\x9c\xe2\xa1>\xe3\xb0n\x00\x00'
4385,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0\xd6\xe4\x06\xc1\xe3\xd7?\xe4(\xd1\xe3\xab\xb6\xdfc$\xe1\xc4\x04\xe1J\x83\xe2\\j\x00`\x04\x10\x1e\xa0\xc0\xa0\xd7\xe4Q#\xe4#=\xe4q\x94\xe3\xf7\xf3\xe0I;\xe2\xbe\x8d\xe2Tp\xe3\x1c\x19\x00'
4387,b'7,410,422\n326,400,417,411,422\n326,400,417,410,422\n',b"\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe4i\xe0\xe4A4\xe4\x88\x19\xe4\x15\xe5\xe3_\xde\xe4\x02\x81\xe3\xebp\xe4l\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4-\x90\xe4\x04\x9e\xe4Mg\xe3\xda\x02\xe2'\xd0\xe3>\x80\xe2\xe6\xf6\xe3\xf6\x7f"
4389,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4\x12\x0e\xe3\xe8\xff\xe41\xb6\xe3\xbfy\xdf\x81\x96\xe1\xde\n\xe1-s\xe2\x84|\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4O\xcb\xe4.\x9e\xe4j3\xe4\x05\xa7\xdf\xd8\xe1\xe2\x80A\xe1\xd0\xf6\xe2\xe2'
4391,b'6,410,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4k\xe3\xe4\\\xe8\xe4\x83?\xe43\xed\xe2\xb6\x1a\xe3\xf1\xcc\xe3\x87\xe0\xe4S\xf9\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe40H\xe4 /\xe4M\x7f\xe3\xf7\xa8\xe2\x7f8\xe3~(\xe3(\x0f\xe4'
4393,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'*\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe3\xffS\xe3\xef~\xe4\x1c\xa9\xe3\xc8\x1a\xdf\xbf\xab\xe1\xf8\xd8\xe1p\x9e\xe2\xad\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe49\xd6\xe4-|\xe4W\x98\xe4\x02\xee\xdf\x98_\xe26\x8c\xe1\xa2\xe6'
4395,b'7,410,422\n327,400,417,411,422\n326,400,416,411,422\n',b'\xe2\x9fS\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe4o_\xe4\x9c\xb0\xe4\x91\xdc\xe4A\x18\xe2b\n\xe3\xc4x\xe3v\x97\xe4 \xda\x00@\x04\x00\x1e`\xc0\xa0\xe1\xe4S\x08\xe4Q\x86\xe4vS\xe4%u\xe31f\xe3\xc4I\xe3\x86'
4397,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xa0\xe4]\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe4\x1f\xec\xe3zV\xe4C6\xe3\xf3\x97\xe0\x16\x83\xe2B[\xe1\x98\x99\xe2\xfe\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe4Hn\xe3~\xf6\xe4e}\xe4(\x81\xdfk\xa7\xe2\x19\x86\xe1'
4399,b'6,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b'T\xd9\xe2\x8b\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe4r]\xe3\xce%\xe4}\xae\xe4\x89E\xe1\xbaT\xe3\xa7\x85\xe3\x19\x88\xe4\x00G\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe4Yp\xe3\xc0?\xe4vR\xe4\x06\xbe\xe3M\xa1\xe3\xfe\x9f'
4401,b'326,400,417,411,422\n327,400,416,411,422\n326,400,41',b'\xe3\xae8\xe4\x91\x90\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4\x16\x06\xe3{\xbe\xe46\xcb\xe3Y;\xe0\x93#\xe2\x86\x93\xe2\x10.\xe3O\xe7\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe40\xa5\xe3\x96\xaf\xe4O\xac\xe3m\xf0\xdf]$\xe1\xf8'
4402,b'7,411,422\n326,400,416,411,422\n327,400,416,411,422\n',b'U\xe1`\x85\xe2|Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4j\xa0\xe3\xe5}\xe4\x83W\xe3\xbc\xfa\xe1M\xa3\xe3d\xbf\xe2\xfa\x14\xe3\xc0K\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe4b+\xe3\xe6W\xe4\x83w\xe3\xbe\x00\xe3\xc3\x8f\xe4'
4404,b'326,400,416,411,422\n326,400,417,410,422\n327,400,41',b"\x19!\xe3\xf6L\xe4\xa1D\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe4\x1f\xfd\xe3\xa33\xe4B\xb4\xe3{\xdb\xe1\x1d\xfb\xe2\xd1\x89\xe2E\xab\xe3\xa0\x1d\x00P\x04\x00\x1e\xb0\xc0\xa0\xeb\xe4'\xd8\xe3\xaa\xc6\xe4I\x87\xe3\x84\x88\xdfW\xfa"
4406,b'7,410,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xe1\xe8\xb3\xe1!\xb5\xe2~\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe4e\xa5\xe3\xfa\xbf\xe4}\x0e\xe3\xd4\xd0\xe0\xa2\xbd\xe3\x1f\xd3\xe2tJ\xe3\x80\xe9\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe4c\x84\xe4\x08\xfa\xe4\x83>\xe3\xe3\x01\xe3R'
4408,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\xa6\xe4"~\xe3\xc3\xfb\xe4\x9f\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe4\x19\x1f\xe3\xbdO\xe4<h\xe3\x97\xf3\xe1\x98\xd5\xe3\x0f\xd5\xe2\xa7t\xe3\xda\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe4\x0b\xaa\xe3\xafI\xe4.\x99\xe3\x8b\x0b\xdf'
4410,b'7,410,422\n326,400,417,411,422\n326,400,417,411,422\n',b'mv\xe1\xda\xfd\xe1B\xf1\xe2\x81W\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe4T\x90\xe3\xfa\xa9\xe4v\x81\xe3\xd6\x94\xe0:/\xe2\xc6\x94\xe2;u\xe3/\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe4m\xb7\xe4\x1b\xb4\xe4\x90\xf9\xe3\xf7\xb7'
4412,b'326,400,417,410,422\n326,400,417,411,422\n327,400,41',b'\xe3S\x84\xe4\x11<\xe3\xdb\xef\xe4\x86)\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe42\xe8\xe3\xe0\x94\xe4W\xca\xe3\xbd"\xe2H\x13\xe3[\x9a\xe2\xf9\x0f\xe4\x18\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0\xf3\xe4\x13\xb6\xe3\xc1i\xe48f\xe3\x9e'
4413,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe9\xdf\x90"\xe1\xf3/\xe19:\xe2\xa7=\x000\x04\x00\x1e\xa0\xc0\xa0\xf4\xe4QV\xe4\x05\xa0\xe4o\xbe\xe3\xe3\xb8\xdf\xcf4\xe2\x83\x93\xe1\xc8\xb8\xe2\xf2\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4o\xac\xe47\x8c\xe4\x8b\xb4\xe4'
4415,b'327,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x15\xa3\xe2\xa5n\xe3\xfa\x88\xe3\x85\xf8\xe4f\xd9\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe46\xf8\xe3\xfe)\xe4Yv\xe3\xdc\xc6\xe2\x9a\x11\xe3\x97\xf6\xe3<B\xe4Hv\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4\x03\x14\xe3\xca\xa0\xe4%\x8c'
4417,b'7,410,422\n327,400,417,410,422\n326,400,417,410,422\n',b'\xe3\xaaL\xdf\xd2\xce\xe2\x0fO\xe1\x81\xde\xe2\xcf\x01\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe4;b\xe4\x02\xba\xe4\\\xaf\xe3\xe3\x14\xdf\x93\xcd\xe2:?\xe1\x9fs\xe2\xaf\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf9\xe4p\xf7\xe4AG\xe4\x92'
4418,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\xc2\xe4!\x84\xe2F\xee\xe3\xc6M\xe3n\x9c\xe4+\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe4L\xcf\xe4\x1e\x0b\xe4p\xf0\xe3\xfe\x94\xe3<\r\xe3\xce\xc4\xe3\x91s\xe4m\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe4\x10\xd0\xe3\xe2p\xe4'
4420,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b"4\xcf\xe3\xc3\xe7\xe0(\xbc\xe2HM\xe1\xa6\x87\xe3\x0e\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe48\xe0\xe4\x0b\xa6\xe4Y\xca\xe3\xed\xf4\xdfg\xf1\xe2\x0b\x85\xe1M\x1e\xe2\x88\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe4nW\xe4U'"
4422,b'326,400,417,410,422\n326,400,416,411,422\n326,400,41',b"\xe4\x87\xd2\xe47i\xe1\x92\xb5\xe3\x91'\xe3\x04\xc1\xe3\xf07\x000\x040\x1e\x80\xc0\xa0\xfe\xe4R\xb9\xe4=\xf1\xe4t-\xe4 F\xe3;\x98\xe3\xf48\xe3\xa2&\xe4\x869\x00\x00\x00\x00\x00\x00\xc0\xa0\xff\xe4\x08G\xe3\xf3"
4424,b'7,410,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x8c\xe4*\xe6\xe3\xd6\xc6\xe0\x972\xe2~\xf9\xe2\x08e\xe3K\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\x00\xe4 \x1c\xe4\n6\xe4B\x1c\xe3\xeeO\xdfY\x1a\xe1\xdd\xe4\xe1D\x9c\xe2e\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe4i>\xe4'
4426,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',b'W\x8d\xe4\x88-\xe4;\xad\xe1\x13:\xe3By\xe2\xcc\xe0\xe3\x9e\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe4`~\xe4Q\x9b\xe4\x7f\x93\xe45\xa5\xe3c\xe3\xe4\x05\x98\xe3\xcf\xc9\xe4\x845\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe4\x11\x95'
4428,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\xe4\x03.\xe41~\xe3\xe7\xf6\xe1%\x00\xe2\xbe}\xe2o\xc8\xe3\x86Q\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe4\x15;\xe4\x06\x15\xe44\xbc\xe3\xeb\xd4\xdf\\Z\xe1\xc5-\xe1L=\xe2T\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\x05\xe4_'
4430,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xef\xe4i\xdf\xe4~\xaa\xe4:\x9e\xe0\x9aM\xe2\xf0\x90\xe2\x8f\xd4\xe3J\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe4rz\xe4\xa7\xa4\xe4\x91\xe8\xe4S@\xe3\x950\xe4\x0f\xf0\xe3\xff:\xe4|\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe4'
4432,b'7,410,422\n326,400,417,410,422\n326,400,416,410,422\n',b';\xcc\xe3\xecJ\xe4\\$\xe4\x1c\xbc\xe1\xd5%\xe3!\xa8\xe2\xc0p\xe3\xda\xae\x000\x04P\x1e\xa0\xc0\xa0\x08\xe4/\xc2\xe3g\xe8\xe4O\xe9\xe4\x12O\xdfrm\xe1\xe5\xd7\xe15\x84\xe2\x7f\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\t'
4434,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xe4iM\xe3\xad\x14\xe4|\xe5\xe4us\xe0 \x98\xe2\xc3Z\xe2\x1dd\xe3\x1eD\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe4z,\xe3\xde\xb7\xe4\x89w\xe4\x85\x0e\xe39\xf4\xe4 \x1e\xe3\xd3T\xe4\x88E\x00\x00\x00\x00\x00\x00\xc0\xa0'
4436,b'7,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x0b\xe4L\xbf\xe3\xb0B\xe4kr\xe3\xbe\xaa\xe2k"\xe3\x801\xe3\x14I\xe45\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\x0c\xe4-,\xe3\x90^\xe4L]\xe3c\xdc\xdf\xa0U\xe2\x143\xe1K\x87\xe2\xc3\xa3\x00\x00\x00\x00\x00\x00\xc0'
4438,b'326,400,417,411,422\n327,400,416,411,422\n326,400,41',b'\xa0\r\xe4bz\xe3\xd2\xfa\xe4x\xfc\xe3\xa6e\xdf\xc9(\xe2\x92\xaf\xe1\xc6z\xe2\xfa\x8a\x00\x00\x00\x00\x00\x00\xc0\xa0\x0e\xe4y\x9f\xe4\t\xb1\xe4\x8a\xa4\xe3\xdd\x1f\xe2\x9ec\xe4\r.\xe3\x89e\xe4p\xe9\x00\x00\x00\x00\x00\x00'
4440,b'6,411,422\n326,400,416,411,422\n326,400,416,410,422\n',b'\xc0\xa0\x0f\xe4Dl\xe3\xd4m\xe4a\x0c\xe3\xa8[\xe2\xbd\x88\xe3\xb7\xfb\xe3UI\xe4b6\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe4\x0e\xb0\xe3\x9e\xb8\xe4+\x7f\xe3s\xc1\xdf\xea\x9d\xe2-\xea\xe1\x99P\xe2\xeb\x04\x00\x00\x00\x00\x00'
4442,b'326,400,416,410,422\n326,400,417,411,422\n327,400,41',b'\x00\xc0\xa0\x11\xe4B\xf5\xe3\xd4\x00\xe4_\xde\xe3\xa9\xb2\xdf\x92\xf8\xe2E\xe9\xe1\xa1G\xe2\xb8\x16\x00@\x04 \x1e\x90\xc0\xa0\x12\xe4u9\xe4\x15\x19\xe4\x934\xe3\xea\xcb\xe2A\xb3\xe3\xd0\xd6\xe3q\x14\xe4/\xc7\x00\x00\x00\x00'
4444,b'6,411,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0\x13\xe4UA\xe3\xf6\xd6\xe4v3\xe3\xcd\x08\xe3`q\xe3\xe8]\xe3\xa5w\xe4\x86\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe4\x18q\xe3\xbaM\xe49\xe6\xe3\x91p\xe0C\x95\xe2fY\xe1\xb7\x19\xe3.\x8f\x00\x00\x00'
4446,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\xc0\xa0\x15\xe4=\x92\xe3\xe0J\xe4\\\xea\xe3\xb80\xdfj\x0e\xe2\x17T\xe1H7\xe2\x94\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe4s\xd7\xe4*s\xe4\x8f\xd5\xe4\x02z\xe1\x81A\xe3\x97c\xe2\xf8y\xe3\xf3\xfb\x00\x00'
4448,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\xc0\xa0\x17\xe4Z\xa9\xe4\x16R\xe4~\x04\xe3\xee\x83\xe3L\t\xe4\t\xf1\xe3\xa8\x99\xe4\x95[\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe4\x0f\xa6\xe3\xcb\x11\xe43w\xe3\xa4)\xe0\xb5\xce\xe2\x9bX\xe2\x17\x11\xe3`\xbd\x00'
4450,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x19\xe4#\xfe\xe3\xde6\xe4F\xd0\xe3\xb8@\xdf]\xe6\xe1\xea*\xe1A+\xe2n\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe4km\xe4+\xa3\xe4\x894\xe4\x05\xb5\xe1\x00\xf5\xe3D\x9e\xe2\xbd9\xe3\x9c\xd1'
4452,b'6,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe4dm\xe4)\xe9\xe4\x838\xe4\x03\xf1\xe3l\xae\xe4\x16\n\xe3\xd1\xc6\xe4\x8e*\x00@\x04 \x1e\xc0\xc0\xa0\x1c\xe4\x16A\xe3\xdb\xe2\xe46\x9a\xe3\xb6\x97\xe1G\xba\xe2\xda\x1c\xe2\x7f\x83\xe3\x99'
4454,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b"\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe4\x15\xe1\xe3\xda\x97\xe45\xd6\xe3\xb6X\xdfe_\xe1\xd2P\xe1K\x90\xe2_\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x1e\xe4a\xb1\xe4'\xdc\xe4\x81\xf5\xe4\x04\x00\xe0\x8b\x7f\xe2\xef\x91\xe2~F\xe3"
4456,b'7,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b'E\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe4qI\xe4=\x17\xe4\x94\x04\xe4\x19,\xe3\x8dX\xe4\x131\xe3\xf4O\xe4{\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe41i\xe3\xfc\xf2\xe4TH\xe3\xd9\xba\xe1\xec\xe9\xe3(\xf1\xe2\xc3%'
4458,b'327,400,416,411,422\n326,400,417,411,422\n327,400,41',b'\xe3\xdd\x80\x00\x00\x00\x00\x00\x00\xc0\xa0!\xe4\x1e\xc2\xe3\xea\x17\xe4Ao\xe3\xc7\xe3\xdfy\xd4\xe1\xe0.\xe1*}\xe2y2\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe4_S\xe43N\xe4zj\xe4\x11\x9d\xe0\x0ba\xe2\xac\xea\xe1\xfe'
4460,b'7,411,422\n326,400,416,410,422\n326,400,416,411,422\n',b'X\xe3\x05\x9b\x00\x00\x00\x00\x00\x00\xc0\xa0#\xe4s%\xe4Y\x19\xe4\x8e\x97\xe47S\xe2\xed$\xe4\t}\xe3\xa13\xe4iH\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe41\xf3\xe4\x16\xe1\xe4R\xae\xe3\xf5u\xe2Jm\xe3h\xd5\xe3'
4462,b'326,400,416,411,422\n327,400,416,411,422\n326,400,41',b'\x0b\xc8\xe4\x131\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe4\tj\xe3\xee\x7f\xe4*\x11\xe3\xce\x1f\xdf\xab[\xe1\xf1\xba\xe1a\xe8\xe2\x980\x00P\x04 \x1e\xe0\xc0\xa0&\xe4I{\xe4-\xfe\xe4h\xee\xe4\x0e\x0f\xdf\xbf\xcb\xe2^R'
4464,b'6,410,422\n326,400,416,411,422\n326,400,417,410,422\n',b"\xe1\xc8t\xe2\xbc\x07\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe4v\xf6\xe4a\x9a\xe4\x93\x87\xe4A\xbb\xe2\x8e\\\xe3\xdfr\xe3\x87\xf5\xe44M\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe4@\x8e\xe4+\xd7\xe4^\xd9\xe4\x0cF\xe2\xd4R\xe3\xa0"
4466,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',b'\xa4\xe3e\x81\xe49\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe4\x06\x80\xe3\xf2[\xe4%\x0b\xe3\xd3\xbb\xdf\xf9\xa3\xe2\x13\x93\xe1\xa7\x8e\xe2\xc3#\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe4:L\xe4$\xb1\xe4W\xb0\xe4\x06\xb5\xdf\x8a\xdf\xe2'
4467,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\x19p\xe1\x9b\x10\xe2|\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0+\xe4u\xb6\xe4e\xcd\xe4\x90k\xe4G\xe1\xe2(l\xe3\xa7\x8a\xe3f(\xe3\xf9\x18\x00\x00\x00\x00\x00\x00\xc0\xa0,\xe4W\x13\xe4H\xe4\xe4r\xe2\xe4+ \xe3o\x88'
4469,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xe3\xd7C\xe3\xaf\xda\xe4a\x88\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe4\x17\x9a\xe4\t\xba\xe43\xf2\xe3\xec\xe3\xe0V5\xe2U\xf2\xe1\xc2\xa5\xe3\x0f\xad\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe49\xbc\xe43-\xe4U\x12\xe4\x10\xe6\xdfd'
4471,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xc6\xe1\xf5O\xe1?\x9d\xe2c\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0/\xe4r\x94\xe4\xb7\xab\xe4\x8cz\xe4v9\xe1l\x07\xe3v\xf2\xe2\xed\xee\xe3\xc5\x94\x00@\x04 \x1e\xe0\xc0\xa00\xe4ll\xe4\x81g\xe4\x8c[\xe4J\xa6\xe3'
4473,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'g\x13\xe4\x0b\x19\xe3\xc2\x90\xe4\x89\xfe\x00\x00\x00\x00\x00\x00\xc0\xa01\xe40\x8a\xe3\x98\xce\xe4RU\xe3\x89\xf2\xe0\xe2\xaf\xe2\xb0 \xe2H\x13\xe3o\x82\x00\x00\x00\x00\x00\x00\xc0\xa02\xe4A=\xe3i+\xe4`\xe5\xe3\x86:'
4475,b'7,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b'\xdfc\xac\xe1\xf0F\xe1a\xa5\xe2pu\x00\x00\x00\x00\x00\x00\xc0\xa03\xe4x3\xe3\xb98\xe4\x89\xc3\xe3\xd7\x01\xe1\x0b\xa2\xe3CQ\xe2\xd8\xd6\xe3\x96\xf0\x00\x00\x00\x00\x00\x00\xc0\xa04\xe4s\x9f\xe3\xc5B\xe4\x90\xa7\xe3\xe3'
4477,b'326,400,416,410,422\n327,400,416,411,422\n326,400,41',b'\x06\xe3\xd1\x0b\xe4(y\xe4\x0cu\xe4\x9fc\x00\x00\x00\x00\x00\x00\xc0\xa05\xe437\xe3\x83H\xe4S\xdb\xe3\xa1\xd6\xe1\x81i\xe3\x02g\xe2\x83B\xe3\xc1\x91\x00\x00\x00\x00\x00\x00\xc0\xa06\xe40\x92\xe3\x80r\xe4P\x8d\xe3'
4479,b'7,411,422\n327,400,417,411,422\n326,400,416,411,422\n',b'\x9f\xfe\xdfi\xeb\xe1\xee\xf3\xe1+Q\xe2\x81\xea\x00\x00\x00\x00\x00\x00\xc0\xa07\xe4oS\xe3\xce\xc9\xe4\x85R\xe3\xee\x84\xe0oD\xe2\xff$\xe2Nk\xe3Y$\x00\x00\x00\x00\x00\x00\xc0\xa08\xe4u\xe1\xe3\xe8\xc1\xe4\x92|'
4481,b'327,400,416,411,422\n326,400,417,410,422\n326,400,41',b'\xe4\x08e\xe3pb\xe4*\x06\xe3\xc73\xe4\x99\r\x00 \x04P\x1e\x90\xc0\xa09\xe43\xa3\xe3\xa52\xe4U \xe3\xc5Q\xe1\xfe\x82\xe3E\xa3\xe2\xe2\xfc\xe4\x00\xfb\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe4\x1c\x03\xe3\x8de\xe4='
4483,b'6,411,422\n326,400,417,410,422\n326,400,416,410,422\n',b'\x10\xe3\xae\x81\xdf\x825\xe1\xf2u\xe1\\\xf5\xe2\x96\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0;\xe4]\x0f\xe3\xd5%\xe4y\xcd\xe3\xf6\xa1\xdf\xf8\x9b\xe2\xad\xc9\xe2\x1c\xf7\xe3\x0f-\x00\x00\x00\x00\x00\x00\xc0\xa0<\xe4w\xb6\xe3\xff\x91\xe4'
4485,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\x92\xfc\xe4!\x1d\xe2\xd3:\xe4\x11\xbe\xe3\xd6V\xe4x\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe4>\x8b\xe3\xc5\x89\xe4^\x82\xe3\xe7\xa4\xe2eX\xe3\x86\xdc\xe3+\xd4\xe4<\xeb\x00\x00\x00\x00\x00\x00\xc0\xa0>\xe4\x14*\xe3\x9b\x83'
4487,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xe443\xe3\xbex\xdf\xbb\xc6\xe2\x0b\x8f\xe1O\x90\xe2\xc3]\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe4Ol\xe3\xd8\xdf\xe4m\xdf\xe3\xfcI\xdf\xb7\x00\xe2d\xa1\xe1\x9f\x84\xe2\xd1\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe4x\xe6\xe4\x11'
4489,b'326,400,416,410,422\n326,400,417,410,422\n326,400,41',b'\x0f\xe4\x94T\xe44J\xe2y\xe8\xe3\xe8\xb0\xe3d\xa6\xe4JS\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe4FZ\xe3\xdfe\xe4e\x8d\xe4\x02\xe0\xe2\xee\x15\xe3\xba\xbd\xe3Zq\xe4a0\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe4\t\xd3\xe3'
