25478	FLEX	b'416,410,422\n326,400,416,410,422\n327,400,416,410,42'	EMG	b'\xa0#\xe5*|\xe4\xf1\xe2\xe5K\xf1\xe5\x0c\xc9\xe2C\xd1\xe3\xdfc\xe3\x97\xa6\xe4\x93b\x00\x00\x00\x00\x00\x00\xc0\xa0$\xe5-8\xe4\xf3\xb6\xe5N^\xe5\x0f\xc8\xe0c>\xe2\xcd\xcf\xe2f\xe8\xe3M\x82\x00\x00\x00\x00\x00\x00'
25495	FLEX	b'1\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b"\xc0\xc0\xa0'\xe57\x0c\xe5\x04\xe0\xe5[\x1f\xe5!\x93\xe2\xe2v\xe4)\x93\xe3\xd2\xde\xe4\xd7\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0(\xe5*r\xe4\xf7\xb4\xe5N/\xe5\x15{\xe0\x82\xd4\xe2\xd9\x88\xe2D\xbd\xe3fT\x00\x00\x00\x00"
25553	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe5s\x1f\xe5\x1c)\xe5\x98\xb3\xe5/l\xe4\xc0\x9d\xe5\r\xb9\xe4\xf5\xce\xe5\x8a\x84\x00\x00\x00\x00\x00\x00\xc0\xa0Q\xe5EN\xe4\xed\xad\xe5ke\xe4\x85\xa4\xe2\x08q\xe3\xc6\x91\xe3R\x0e\xe4z'
25599	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xe2\xf06\xe3\xed\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe5}\xc3\xe5l(\xe5\x97x\xe4\xfc\xd6\xe3\xcd^\xe4\xff\xfc\xe4\x8e^\xe5c\xef\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe5I\xec\xe57U\xe5fD\xe4\xc8a\xe3\x92\x89\xe4\x8d'
25611	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b"\xb4\xe4/\xb4\xe51\xca\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe5'\xf4\xe5\x154\xe5D?\xe4\xa7<\xe0\xce\x7f\xe3\x0c\xe2\xe2\x8eb\xe3\xaeH\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe5[\x03\xe5H\x8f\xe5x\x06\xe4\xdbZ\xe0\xa9R\xe3"
25616	FLEX	b'416,410,421\n326,400,416,410,422\n326,400,416,411,42'	EMG	b'I\n\xe2\xc0r\xe3\xa7\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe5\x7fc\xe5sr\xe5\x9e\xae\xe5\x06F\xe3w\xdb\xe4\xce\xc1\xe4o\xb5\xe5,\x95\x00\x00\x00\x00\x00\x00\xc0\xa0a\xe5Y\x18\xe5L\xfc\xe5xd\xe4\xdf\xef\xe41<'
25662	FLEX	b'2\n326,400,417,410,422\n326,400,416,410,421\n326,400,'	EMG	b'\xa1\xe5\x16\xc6\xe0u\\\xe2\xe8C\xe2@;\xe3t\xda\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe5qX\xe4\xca\xea\xe5\x8e\xd1\xe5]\x1d\xe1B\x86\xe3\xd2\x80\xe30\x8a\xe4.\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe5~x\xe4\xe3\xdd\xe5'
25790	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x00\x00\x00\x00\xc0\xa0\x8d\xe5a\x9f\xe5/\x81\xe5\x81\x98\xe5\x1dU\xe0\xd3\xea\xe3n\x17\xe3\r\xfa\xe3\xca^\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe5}\xf8\xe5R\t\xe5\x9b\x19\xe5?\xc7\xe3\xac\x0f\xe4\xe9y\xe4\xbf\xcb\xe5H\x90\x00'
25796	FLEX	b'416,410,421\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5P\xaa\xe5$\xa2\xe5o\x18\xe5\x12\xbf\xe3\xba\xb4\xe4\x9b\x19\xe4`P\xe56\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe5,s\xe5\x00\x85\xe5J\xe2\xe4\xefz\xe0\xe8\xa0\xe3\x16\x18\xe2\x88\xc3\xe3\xb8,'
25881	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\xca\xbd\xe3\x93\xf8\xe2\xdcA\xe3\xed\xec\x00 \x04\x00\x1e\xe0\xc0\xa0\xa7\xe5\x80a\xe4\xf8\xdd\xe5\x9c\x93\xe5\x0f\x00\xe3\x95\xea\xe5\x0b\x11\xe4\x87\xe8\xe5k\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe5R]\xe4\xca\x8c\xe5u\x03\xe4\xe0\xef'
25921	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xfa\x13\xe4[\x98\xe4\xe8\xd7\xe4\xa8|\xe5}\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe52\xf5\xe4\xb1\xb4\xe5S\x0f\xe4\xca\xc8\xe1H\xc1\xe3h\x8b\xe3\x0c\x99\xe4\x1b\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe5U\x82\xe4\xd4\xff\xe5t_'
25944	FLEX	b'2\n326,400,417,410,422\n326,400,416,410,422\n326,400,'	EMG	b'j"\xe4\xf7\x8e\xe0e\xa1\xe2\xf2J\xe2O+\xe3j\xa7\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe5|\xa6\xe5\x1a\x98\xe5\x9b\x9b\xe56c\xe1\xfeG\xe4E\xf5\xe3\xb8\x1f\xe4\x9f\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe5pY\xe5\x14+'
25990	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'd\xe57v\xe5\x9e\xd8\xe5V\xcc\xe3\xe8c\xe5\x05}\xe4\xe1\x8b\xe5jP\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5L*\xe5\x04b\xe5n\x8d\xe5$?\xe3V\x10\xe4r2\xe4.\xee\xe5\x1a_\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5'
25996	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'1\xdb\xe4\xe9\xdc\xe5S\xdc\xe5\n\xbc\xe0\xb4\xb4\xe2\xfd1\xe2o\xe9\xe3\x9a"\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5e\xb6\xe5 \xf8\xe5\x85\xa7\xe5Bb\xe0\xc3\xc3\xe3b)\xe2\xcd\xbe\xe3\xbfS\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0'
26060	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xa0\xe2\xe5mB\xe4\xee,\xe5\x94\x12\xe5X\xb2\xe4\xbb\xf2\xe5\r/\xe4\xb8\xfd\xe5\x911\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe55+\xe4\xb5\xad\xe5\\\x14\xe5 \xda\xe1\xf6s\xe3\xb7\xfe\xe3Q\xba\xe4p\xda\x00\x00\x00\x00\x00\x00'
26077	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\xc0\xa0\xe6\xe5}&\xe5\x13\xd2\xe5\x9e\x1c\xe5Q\xde\xe4k\r\xe5%\x9c\xe4\xf6r\xe5\x9d\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe5J\x95\xe4\xe0\x1d\xe5n\xbe\xe4\x95\xb7\xe2\x85\x1f\xe4\x0f+\xe3\xa4\xf3\xe4\xc6\x08\x00\x00\x00\x00'
26105	FLEX	b'416,410,422\n326,400,416,410,421\n326,400,416,410,42'	EMG	b'\x04\x10\x1e\xc0\xc0\xa0\xec\xe5:\xf4\xe4\xed\x86\xe5[\xce\xe4\x91\x0e\xe0\x92\x16\xe2\xfe%\xe2\x84\x0e\xe3\x93\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\xed\xe5p\x9a\xe5)U\xe5\x8d\x87\xe4\xcde\xe0\xf6)\xe3\xa5\xce\xe3*\xf5\xe4\x01\xe2\x00'
26179	FLEX	b'2\n326,400,417,410,422\n326,400,416,410,422\n326,400,'	EMG	b' B\xe4\xc7X\xe5\x92\xa2\x00@\x04\x10\x1e\xb0\xc0\xa0\x00\xe5Po\xe4\xf0\x87\xe5r\x12\xe4\xf9\x9c\xe2\xa6\xd4\xe4\x19\xb6\xe3\xbat\xe4\xc8M\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe5QF\xe4\x81{\xe5rJ\xe4\xfb\x82\xe0w*'
26191	FLEX	b'2\n327,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b"\xe2\xf2\xf6\xe2t'\xe3v/\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe5}\xd8\xe4\xbcV\xe5\x94\xbe\xe5<i\xe1H\xbb\xe3\xe5\xec\xe3nM\xe49K\x00\x00\x00\x00\x00\x00\xc0\xa0\x03\xe5\x80\x1c\xe4\xd2\x1f\xe5\x9ca\xe5Q\x96\xe4)"
26214	FLEX	b'2\n326,400,416,410,421\n326,400,416,410,422\n326,400,'	EMG	b"\xe4\x02i\xe5\n\x8a\xe4\x96\x15\xe5m\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe5U$\xe4\xb7\xa4\xe5{'\xe58\xc8\xe3\xcb\xd2\xe4\xa2\xd4\xe4B}\xe5A}\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe54\xbe\xe4\x97\x1c\xe5Zd\xe5\x19"
26243	FLEX	b'416,410,422\n326,400,416,410,422\n327,400,416,410,42'	EMG	b'cM\xe4\x95\x08\xe1\x9d\x7f\xe3\x9d\x12\xe3\x1a\xfb\xe4T*\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe5]<\xe4\xeb%\xe5{\xd7\xe4\xb0\xc0\xe0l\xc2\xe3\n\xf4\xe2hu\xe3~\xd5\x00@\x04\x10\x1e\xc0\xc0\xa0\x13\xe5\x85\xd0\xe5)\x8f'
26249	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\xe5\x9e|\xe4\xefn\xe2.\x91\xe4q:\xe3\xe8=\xe4\xcb\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe5r\x02\xe5\x1e\x94\xe5\x93,\xe4\xe4\x85\xe4g\xc6\xe5#\xe1\xe4\xd0\x90\xe5\xa6\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe55=\xe4\xe0'
26254	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'*\xe5\xe5\x9f\xba\xe4\xf2\xce\xe1\xb6\xd7\xe4\x1d\n\xe3\xac\xd5\xe4x\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe5|\x80\xe5.\xb1\xe5\xa1\xbd\xe4\xf6\xbd\xe4\x8ee\xe5#~\xe4\xe9(\xe5\x9b&\x00\x00\x00\x00\x00\x00\xc0\xa0\x19\xe5B\x7f'
26260	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x0b\xe5.\x98\xe5\x94\xd5\xe4\xf8\x80\xe12\xe1\xe3\xce\xab\xe3vC\xe4*1\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe5\x83#\xe5C\xe8\xe5\xa1"\xe5\r\xdc\xe4\x0c\xfa\xe5\x19\xb5\xe5\x02*\xe5\x852\x00@\x04\x10\x1e\xa0\xc0\xa0\x1d\xe5'
26548	FLEX	b'416,410,422\n326,400,416,411,422\n326,400,416,410,42'	EMG	b'\xf6\xe5\xaa\xfc\xe5?X\xe33\x1d\xe4\xbc\t\xe4\x80\xba\xe5\x16\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0W\xe5j\x88\xe5)`\xe4\xfa\xd5\xe5`v\xe4\xf6g\xe1Z\xdc\xe3l\x93\xe2\xecP\xe4\x19\xf8\x00 \x040\x1e\xe0\xc0\xa0Y\xe5'
26577	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,421\n326,400,'	EMG	b'\xa0_\xe5v\xf2\xe5R\x18\xe5\x96F\xe5P+\xe4p\xce\xe5\x18\xb0\xe4\xdf\x07\xe5\x8a0\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe57\x9f\xe5\x12\x98\xe5W\xae\xe5\x11\xae\xe2^\x9d\xe3\xe9d\xe3\xa5\xac\xe4\x99c\x00\x00\x00\x00\x00\x00'
26661	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x97\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0q\xe53F\xe4\xad\xae\xe5U\x04\xe4\xb6\xc0\xe1y\x8a\xe3\x85.\xe3\x14\xd4\xe4<\x1b\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe5T%\xe4\xcd\x9f\xe5u\x04\xe4\xd7x\xe0zA\xe3\x17M\xe2\x91+'
26715	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x93\x05\xe3rs\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe5\x84\x9c\xe5\x11L\xe5\xa2\x95\xe5\x1d)\xe1\xd8\xe6\xe4A\xdf\xe3\xef\xc2\xe4\x99f\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe5~\xe3\xe5\x12\x85\xe5\xa1\x81\xe5\x1eZ\xe4`\xf3\xe5-8'
26739	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\xe2\xfd&\xe2~\x89\xe3\x8d\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe5x\xf7\xe5\x1f\xac\xe5\x96\xcb\xe5/v\xe0\xfd\xb8\xe3\xabK\xe3,8\xe4\x03\xf3\x00P\x04 \x1e`\xc0\xa0\x80\xe5\x88>\xe5<K\xe5\xaa\x8a\xe5K\xea\xe3\xd4'
26795	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b"\x87\xe1 \x8f\xe3A6\xe2\xb5C\xe3\xeb\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\x87\xe5c\x11\xe5\x1d\xc3\xe5\x82\xe9\xe51\r\xe0\x90\xae\xe3'\xfe\xe2\x89>\xe3\x8c\x18\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe5\x8b4\xe5R\x81\xe5\xa9\xe7\xe5"
26867	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'H\xe5q\xec\xe4\xab3\xe2\x9b\xf7\xe4\x18\xc5\xe3\xb4)\xe4\xcc_\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe5Pl\xe5@\xa5\xe5q&\xe4\xab\xd7\xe0z\xde\xe2\xf4\xb9\xe2XZ\xe3yV\x00 \x04\x10\x1f0\xc0\xa0\x94\xe5\x83\\\xe5'
26896	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x89\xe4\xa9\x0e\xe5\x98\xc2\xe5\x05\x9c\xe1\x06\xc4\xe3\xaf]\xe37\xa1\xe4\tA\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5\x8c\n\xe4\xccC\xe5\xa8\xd0\xe5(x\xe4\x1c\xee\xe5\x1b=\xe4\xe5\xc8\xe5\x80\xc1\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe5'
26931	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xa0\xa0\xe5]7\xe4\xb98\xe5\x7f\xd3\xe5\x18\xbf\xe0\x8d\xf2\xe3.\xcc\xe2\xa8\xc3\xe3\x9e\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe5\x8fM\xe4\xee|\xe5\xac]\xe5M\xe0\xe2\xf1H\xe4\xb2X\xe4N\x11\xe5\x134\x00\x00\x00\x00\x00\x00'
26943	FLEX	b'2\n326,400,416,410,422\n326,400,417,410,422\n326,400,'	EMG	b'\x00\x00\xc0\xa0\xa6\xe5}S\xe4\xef\xf3\xe5\x9fL\xe5P\xbf\xe4d\xd6\xe5 \t\xe5\x07\xe2\xe5\xa5\x17\x000\x04 \x1e\xd0\xc0\xa0\xa7\xe5D\xf1\xe4\xb7\x15\xe5g\x17\xe5\x18\xd9\xe2\x122\xe3\xd6y\xe3c=\xe4\x93\xbd\x00\x00\x00'
26984	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b"\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5>\xf4\xe4\xc2\x9d\xe5`\x9c\xe5'\x0e\xe0\x86j\xe2\xe8\x86\xe2h\xb2\xe3s\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5z\xa9\xe5\x01\x96\xe5\x9c\xcc\xe5o\\\xe1W\xad\xe3\xd3R\xe3X\xa3\xe4-d"
27002	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe5N5\xe4\xdc,\xe5rs\xe4\x92\xe9\xe0\xa7\xc0\xe3\x0b\xe7\xe2\xaa1\xe3\x9e\xa7\x00@\x04\x00\x1e\xc0\xc0\xa0\xb1\xe5~\xb7\xe5\x16\xab\xe5\x9a\x81\xe4\xcd@\xe0\xed\x90\xe3\x9c\x93\xe37\x98\xe3'
27086	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\xe5 h\xe5\x05\xd6\xe5\x96\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe5D\x14\xe5\x1a\xf8\xe5g\x8e\xe4\xd9E\xe29h\xe3\xdf\xe5\xe3oY\xe4\x91\x01\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe5M\x82\xe5#\xdb\xe5p\x94\xe4\xe3"\xe0v'
27212	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe5dX\xe4\xd2\x0b\xe5\x84\xe9\xe4\xc8\xac\xe0t|\xe3\x0f\xc7\xe2i\x17\xe3\x8aD\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe5\x8e\xc3\xe5\x11\xbe\xe5\xa5\x0f\xe5\x08\x9e\xe2\x1aK\xe4jL\xe3\xda\x96\xe4\xc7p'
27224	FLEX	b'416,410,422\n327,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe5\x7f\xda\xe5\x0c\x83\xe5\x9c\xb7\xe5\x03Q\xe4z\xd9\xe54N\xe4\xdc\x9a\xe5\xb6\\\x00@\x04@\x1e\xd0\xc0\xa0\xd9\xe5B\x8b\xe4\xceH\xe5b\x05\xe4\xc5\xc0\xe2Js\xe3\xf8l\xe3\x95\x1a\xe4\xb5'
27379	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\xe0t\xed\xe2\xf3\x05\xe2S4\xe3c\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe5\x88\xcf\xe5]\xe9\xe5\xa9Y\xe5`A\xe2\x15\xae\xe4FW\xe3\xbaC\xe4\x98\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe5\x81\x05\xe5[\x1b\xe5\xa5\xc9\xe5]'
27384	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,421\n326,400,'	EMG	b'(x\xe0vz\xe2\xe90\xe2f\x81\xe3c\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe5\x83;\xe5c\xe0\xe5\xa4,\xe5hB\xe1y1\xe3\xfc\xd4\xe3\x83k\xe4M)\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe5\x86\x18\xe5np\xe5\xaa\xb7'
27487	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\xe5<\xa3\xe4\x9fC\xe5^~\xe4\xdf\xff\xe1\xf0\xb8\xe3\xc9\xf0\xe3`i\xe4\x89\xca\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe5O\x8d\xe4\xb0\xec\xe5p\xfd\xe4\xf2\x96\xe0w\xdf\xe3\x02.\xe2}h\xe3\x81\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0'
27553	FLEX	b'416,410,421\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\x17\xe5i\x03\xe4\xf9e\xe5\x8a\xf5\xe5@\xcc\xe45\x15\xe4\xcc\x02\xe4\x93M\xe5e\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0\x18\xe5?W\xe4\xcf\xac\xe5a[\xe5\x18\x04\xe1\x1a\x9a\xe3E-\xe2\xee\x12\xe3\xee\x1d'
27719	FLEX	b'1\n326,400,416,410,422\n326,400,416,411,422\n326,400,'	EMG	b'\xe5\x10\xf9\xe0{\xd9\xe3\x17H\xe2\x95\xfc\xe3\x85\x9e\x00\x00\x00\x00\x00\x00\xc0\xa07\xe5\x92C\xe4\xea\x18\xe5\xae\xe7\xe5N\x05\xe2Qi\xe4\x810\xe4\x1dG\xe4\xd8\xdd\x00\x00\x00\x00\x00\x00\xc0\xa08\xe5\x82\xe2\xe4\xdf~\xe5\xa3'
27777	FLEX	b'1\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x0c\x1f\xe5\xaeJ\xe5sS\xe4&\x9c\xe5)\xe1\xe4\xe1m\xe5\x94{\x00\x00\x00\x00\x00\x00\xc0\xa0A\xe5S\xc6\xe4\xd0\xc4\xe5v\x1c\xe58n\xe3$T\xe4e~\xe4%\x8e\xe5\x13\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0B\xe5?\xc5'
27795	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\\e\xe4\xe0\xbe\xe5{\x05\xe4\xaf\xd6\xe2\xddD\xe4I\t\xe3\xde\xe4\xe5\x02\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0p\xe5T\xb6\xe4\xd8~\xe5r\xe4\xe4\xa8\xbc\xe0\x9a.\xe3\tN\xe2a\x1c\xe3\x9f\xbc\x00\x00\x00\x00\x00\x00\xc0\xa0q'
27813	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\xa0u\xe5~\xc7\xe5\x1c\xd9\xe5\x9e\x0b\xe4\xef_\xe0\xe10\xe3\x94\x1b\xe3\x0b\xa0\xe3\xf9\x16\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe5\x98n\xe5B%\xe5\xb8\xe5\xe5\x14\x91\xe3\xa8\x11\xe5\x0e8\xe4\xb5m\xe5u\x08\x00`\x040\x1f0'
27842	FLEX	b'1\n326,400,416,410,422\n326,400,417,410,422\n326,400,'	EMG	b'\x00\xc0\xa0y\xe5oM\xe5\x18O\xe5\x912\xe4\xec\xbe\xe0\xab\xa4\xe3L\xd9\xe2\xe0\xba\xe3\xb5\xe8\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe5\x99x\xe5H\xe4\xe5\xb9\x04\xe5\x1d=\xe35\x0e\xe4\xd6R\xe4\x98\xed\xe58p\x00\x00\x00\x00'
27883	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b'P\x04 \x1e\xe0\xc0\xa0\x81\xe5`\xeb\xe5\x1f\x18\xe5\x814\xe4\xf7H\xe0y\xd1\xe2\xff)\xe2z\xd3\xe3x\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe5\x94\x9d\xe5]\xc8\xe5\xb2/\xe56!\xe2\tJ\xe4T\xe6\xe3\xe4A\xe4\xb1Y'
27924	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\xe4\xee\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0\x89\xe5J\x83\xe5!l\xe5nS\xe4\xfdb\xe0\x9e\xd2\xe2\xf5\xba\xe2b\x1d\xe3\x82\x95\x00@\x04\x10\x1e\xb0\xc0\xa0\x8a\xe5\x82\xf6\xe5^V\xe5\xa3\x17\xe5:\xc8\xe15\x87\xe3\xba\xe4\xe3('
27935	FLEX	b'2\n326,400,416,410,422\n325,400,416,411,422\n327,400,'	EMG	b'\xac\xe4\x12\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe5\x92\xa5\xe5x\xd8\xe5\xb5/\xe5U\x16\xe4Q\x85\xe5\x1a\x16\xe4\xb8\xda\xe5|t\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe5`\\\xe5F\x01\xe5\x850\xe5"\xd2\xe3\x9f\x8e\xe4\x88\x9f\xe4'
28056	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b"\xe5m\x18\xe4\xcc\xbb\xe0\xd6\xd7\xe3+M\xe2\x8a\x89\xe3\xcf\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe5~\x1d\xe5%\x99\xe5\x9c\x89\xe5\x02\xb3\xe0\xd3h\xe3\x81C\xe2\xd7\x05\xe3\xe5'\x00P\x04\x10\x1e\xb0\xc0\xa0\xa8\xe5\x99c\xe5O"
28062	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\xd4\xe5\xb5\xf0\xe5,\xef\xe3\x96\x83\xe5\x02\xe8\xe4\x87\xa4\xe5f"\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe5m3\xe5#\xaa\xe5\x8d\x93\xe5\x01\x04\xe4\x08\xea\xe4\xd8\xa3\xe4{\xf6\xe5v\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe5@f\xe4'
28126	FLEX	b'2\n326,400,416,410,422\n326,400,416,410,422\n326,400,'	EMG	b'\x1e\xb0\xc0\xa0\xbc\xe5\x83R\xe5g\x85\xe5\xa2D\xe5N\x83\xe1\x05\xb9\xe3\xa5\xf5\xe3<\x9e\xe3\xfa\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5\x97s\xe5\x86\x8d\xe5\xb7\xc0\xe5m\x92\xe3\xdd\xbf\xe5\x12\xe1\xe4\xe4\x92\xe5p(\x00\x00\x00'
28173	FLEX	b'416,410,422\n326,400,416,410,422\n326,400,416,410,42'	EMG	b"f_\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe5sR\xe4\xc4\x1d\xe5\x93\xf7\xe4\xea%\xe0\x83H\xe3/\x83\xe2\x81\x95\xe3\x9e;\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5\x9d\x1c\xe5\x02\x07\xe5\xb5\xd9\xe5'\xf1\xe2V\xbb\xe4\x9a\xbc\xe4\x08\xf1"
28273	FLEX	b'2\n326,400,416,411,422\n326,400,417,410,422\n326,400,'	EMG	b'\x9d\xe0\x92s\xe3-7\xe2\xc7G\xe3\x94\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe5\x9b\xba\xe5El\xe5\xb9e\xe5t\x7f\xe2\xc5\xaf\xe4\xb2\xb3\xe4sT\xe5\n\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe5\x82\xd6\xe5-\xdf\xe5\xa3\xd0\xe5'
